-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "grafana",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "grafana-lokiexplore-app",
  "version": "2.1.5",
  "time": 1782330990861,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "1347.js": "ae74eb43ebb70a8a00e8f74e706f66cc4facbd8c437179f20f5f7be078280297",
    "7228.js": "311b61c129b0bc0ffd61983cd0612064f6070e78771a08ebbd681689b3632c08",
    "515.js": "4e8892106ba46eb995ae8b7bc9805867a8e9750b485cd83569c21830cff94e76",
    "8478.js": "381a2d17ed291822be1b462f167930f495b6ad4875af10678c08c06fedc78470",
    "8413.js": "e9e798e8dff9a561f847933d3657d1a0f70f288688af531fb39cb849daca3265",
    "8751.js": "7f639189626b06a3d5c2355b97000ad3263ab08fe23c284931c803db207799bb",
    "8de041fb65ff0bb36133.svg": "4f4d90d57e774c8faa2b3ab55249f375e750c11a4b77c6a1ffba524b203d0700",
    "9934.js.map": "96b45e32ae95f19bbdaa8f3e6159b185120d32fa90a321bc4e5e853fafe25089",
    "8885.js.map": "1db726507c6b2cc137285fdf6eee32b53ad76d1cf07f105dcdaddf623bf4e6a3",
    "8511.js": "1955c3b90f8fcf4899f21dbf26f14a6183fb24c4cdfee27131ddbeb159051e8a",
    "7409.js": "29b57a4050d6ee5bc26ae1d04022e589f32d59edcaa00a170f896667a5ba9ed1",
    "2231.js": "218a6ef928e99c2b2acd44245a0a449677ccc1339d607056eb80d7c8caf86f6d",
    "LICENSE": "8486a10c4393cee1c25392769ddd3b2d6c242d6ec7928e1414efff7dfb2f07ef",
    "2941.js": "8192bb4ddd2a63a65ead983decb1cff87b2d6e937729d08a289a2dc55f8650f1",
    "8213.js": "4cf8f7e7d0a944f4232a7da5891032ccf9c0c6cff575d005308994aed983df8d",
    "7.js.map": "c8309860de916f893e6dae7b3d4ab0a6662f5c186c625c7d72831f4fb2e39d9f",
    "7658.js": "b944f883b8a82c9da06b4c3ee0abf0570f51a4a51d3130a9cf1b4a90f3b3d207",
    "b6946652df0df52a6ebf.svg": "d6572dfaf06651c467b5508f0a315678989e08ac119e131581f629dfff22d200",
    "531.js": "cd3e614f4deb76828dc846b747989c4c808857ff56504b8c6e3379b8b0580df1",
    "087755a1246f96c42579.svg": "dc742e97421b62a736bb215cd992c84a47d3a922d1f6495c1dde6c53e8380550",
    "8885.js": "8aefc03ef7b38600c404be7d44de6ced40af73b51c610db1fcf55fb2b41a6df4",
    "8751.js.map": "a13f6816e97d5352eb829ffcb7796aefe573c04678757b922a057855611f2477",
    "2250.js": "f459c0769f88c385a70e63926457a7779463edb7c5477454ff06349a3d8cf980",
    "1347.js.map": "39f56d59c1a7207b1b9631ec054c80b026a860154696f8c310c5821ce583ecca",
    "8886.js": "70f850276159487505a804a4295983d1ba8f7da65ef473eb0e78b7454bd665a5",
    "5978.js.map": "b320be05953a149bb18af3b684146a021f5540a56734528c2c736236f353d982",
    "bd5bafea986ef624f050.svg": "97e29d737706cb3b649fa26ea6680399e0bc8cd5f9c527e625ccbc679cfb96e9",
