-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "grafana",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "grafana-metricsdrilldown-app",
  "version": "2.1.0",
  "time": 1781631159952,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "107.js.map": "62326adfa6a146a841ba3fa415621f9412721c846e9c76e8b089f60d055183af",
    "7810.js.map": "21cb23bf4ab0fb0c1592e7d4f2d4eb0f8de26335009281ae9794b86c6843323c",
    "8751.js": "d75df99212c30184f2de0a49319006b0b982f0ffc4ece1bbb90b4cdeff358c06",
    "4330.js": "0a71f6bdcf846153579ff09c394f1e193f475eea5a149b9e9d9d503945f330b6",
    "LICENSE": "8486a10c4393cee1c25392769ddd3b2d6c242d6ec7928e1414efff7dfb2f07ef",
    "2606.js.map": "b0a169a1c7cb1b0bf432701483a1574fed498969689aa3feda549f47196ae0ea",
    "3243.js.map": "d5cb40d1d46569154c85cd8a4e85842ad4ae0c412fd68809ae252d73a280363a",
    "7615.js": "263aca1547d7196aa97eedf0a2ea510120f55211b3209ae655decef68c1d145c",
    "5309.js": "ecc925d48a7f1e75db5dc28a86b9794a4466ea165de795afb2ea2a1d59bb7589",
    "4589.js": "573c7cb2ef1dd867a1fa2ce725f77a333d331ad7a4dcaa10a922794fbb975577",
    "8751.js.map": "2f471c8e00b86c7de53d948243bc0554320e5e425ce7349c9f8a9f181688abf6",
    "135.js.map": "9a134e1f0db7148feac470fdba3a3eab4d5518a99053c0400703dd08e55b3bdd",
    "2024.js.map": "cc978699fadb4d145f705ed2e06fcd700e87f43df391e4a30e39da9e3f0f7a47",
    "6910.js": "76d05989c120140c250bdd75a7fef631b00f08dcfe5c1be4e51c80020f04cc73",
    "3202.js": "97d276bd184af7c4a65f2d49e88730304de4c1544985dfbd3614549037b08b33",
    "2577.js.map": "a007301e7c26cce0c513998302249c9dace734afabe31c8c32f1df4201d0888e",
    "locales/hu-HU/grafana-metricsdrilldown-app.json": "ecc3e91afd3a62b559358dfff2e9cf3888b4859d714171c9ee0371e2cac17562",
    "locales/ko-KR/grafana-metricsdrilldown-app.json": "cac45856384605d4464437d830dfd03d4540fb03f114dbb6787f85b13153ca98",
    "locales/id-ID/grafana-metricsdrilldown-app.json": "71ec6e32d36724db444ce91158d7b1d3bc613f5d291fec4589c6a0518ef9c191",
    "locales/es-ES/grafana-metricsdrilldown-app.json": "1f47c11ba993ae6cf3ca05f46f15ae9c7e83068d2918a0af7d9e8d53f6b0bea4",
    "locales/ru-RU/grafana-metricsdrilldown-app.json": "15114f0bba877132572cf573f99b1c0bc898aca61ccc5ee7fea509321880d8ab",
    "locales/fr-FR/grafana-metricsdrilldown-app.json": "9c7b08afbe6ae6d6d8d384ed29fe17236e0925ba1daae0a49b4ac1750a20a241",
    "locales/en-US/grafana-metricsdrilldown-app.json": "51ebcfde80fb69df739e3e2115836dfef2de02009c48fd7f3db49e861f86a61e",
    "locales/zh-Hant/grafana-metricsdrilldown-app.json": "f00908db5a8d5a23c78cb8654647623a3f36f0cd90cefe09290aaa37cc86e995",
